3 494 -6.6667 0 5 -5.5556 0 4.6875 -5.5556 0 5
4 0 -6.9841 0 -5 -6.9841 0 -3.125 -20 0 -3.125 -20 0 -5
4 0 -20 0 -3.125 -19.746 0 -3.125 -19.3651 0 -2.1875 -20 0 -2.2561
4 0 -20 0 -2.2561 -19.3651 0 -2.1875 -19.3344 0 -2.1305 -20 0 -2.1377
3 0 -18.7828 0 -2.1245 -18.8775 0 -2.1256 -19.3651 0 -2.1875
4 0 -20 0 -2.1377 -19.3344 0 -2.1305 -18.6928 0 -0.9375 -20 0 -0.9375
3 0 -18.8254 0 -2.125 -18.8034 0 -2.1162 -18.8775 0 -2.1256
4 0 -20 0 -0.9375 -18.6928 0 -0.9375 -18.4995 0 -0.5781 -20 0 -0.587
4 0 -20 0 -0.587 -18.4995 0 -0.5781 -15.4995 0 5 -20 0 5
4 0 -16.5079 0 3.125 -13.8095 0 3.125 -12.8571 0 5 -15.4995 0 5
4 0 -12.8571 0 5 -13.8095 0 3.125 -6.6667 0 3.125 -6.6667 0 5
4 0 20 0 5 6.6667 0 5 6.6667 0 3.125 19.8496 0 3.125
3 0 20 0 5 19.8496 0 3.125 20 0 3.4062
4 0 19.8496 0 3.125 19.8413 0 3.125 19.6613 0 2.8116 19.6825 0 2.8125
3 0 20 0 2.5 20 0 3.4062 19.5155 0 2.5
4 0 20 0 2.5 19.5155 0 2.5 17.9854 0 -0.3617 20 0 -0.3498
4 0 20 0 -0.3498 17.9854 0 -0.3617 17.7611 0 -0.7812 20 0 -0.7812
4 0 20 0 -3.125 6.6667 0 -3.125 6.6667 0 -4.9632 6.6984 0 -5
3 0 20 0 -3.125 6.6984 0 -5 20 0 -5
4 0 6.1587 0 -4.375 6.0317 0 -4.375 6.6667 0 -5 6.6984 0 -5
4 0 20 0 -0.7812 17.7611 0 -0.7812 17.1242 0 -1.9724 20 0 -1.698
4 0 20 0 -1.698 17.1242 0 -1.9724 17.0582 0 -2.0959 20 0 -2.105
4 0 20 0 -2.105 17.0582 0 -2.0959 16.5079 0 -3.125 20 0 -3.125
