4 15 -6.6842 0 5.8979 -7.3333 0 6.379 -7.0877 0 6.1959 -6.9333 0 6.081
3 15 -7.8 0 0.8041 -7.9544 0 0.919 -8.0491 0 0.621
3 15 -7.4 0 1.1021 -7.7053 0 1.1021 -7.6456 0 0.919
3 15 -7.7053 0 1.1021 -7.8 0 1.4 -7.8947 0 1.1021
4 15 -7.5509 0 0.621 -7.6456 0 0.919 -7.7053 0 1.1021 -8.2 0 1.1021
4 15 -7.5509 0 0.621 -8.2 0 1.1021 -7.9544 0 0.919 -7.8 0 0.8041
3 15 -7.8 0 2.3118 -7.9544 0 2.4267 -8.0491 0 2.1287
3 15 -7.4 0 2.6097 -7.7053 0 2.6097 -7.6456 0 2.4267
3 15 -7.7053 0 2.6097 -7.8 0 2.9077 -7.8947 0 2.6097
4 15 -7.5509 0 2.1287 -7.6456 0 2.4267 -7.7053 0 2.6097 -8.2 0 2.6097
4 15 -7.5509 0 2.1287 -8.2 0 2.6097 -7.9544 0 2.4267 -7.8 0 2.3118
3 15 -7.8 0 3.8195 -7.9544 0 3.9344 -8.0491 0 3.6364
3 15 -7.4 0 4.1174 -7.7053 0 4.1174 -7.6456 0 3.9344
3 15 -7.7053 0 4.1174 -7.8 0 4.4154 -7.8947 0 4.1174
4 15 -7.5509 0 3.6364 -7.6456 0 3.9344 -7.7053 0 4.1174 -8.2 0 4.1174
4 15 -7.5509 0 3.6364 -8.2 0 4.1174 -7.9544 0 3.9344 -7.8 0 3.8195
3 15 -7.8 0 5.3272 -7.9544 0 5.4421 -8.0491 0 5.1441
3 15 -7.4 0 5.6251 -7.7053 0 5.6251 -7.6456 0 5.4421
3 15 -7.7053 0 5.6251 -7.8 0 5.9231 -7.8947 0 5.6251
4 15 -7.5509 0 5.1441 -7.6456 0 5.4421 -7.7053 0 5.6251 -8.2 0 5.6251
4 15 -7.5509 0 5.1441 -8.2 0 5.6251 -7.9544 0 5.4421 -7.8 0 5.3272
3 15 -8.6667 0 0.0503 -8.8211 0 0.1651 -8.9158 0 -0.1328
3 15 -8.2667 0 0.3482 -8.5719 0 0.3482 -8.5123 0 0.1651
3 15 -8.5719 0 0.3482 -8.6667 0 0.6462 -8.7614 0 0.3482
4 15 -8.4175 0 -0.1328 -8.5123 0 0.1651 -8.5719 0 0.3482 -9.0667 0 0.3482
4 15 -8.4175 0 -0.1328 -9.0667 0 0.3482 -8.8211 0 0.1651 -8.6667 0 0.0503
3 15 -8.6667 0 1.5579 -8.8211 0 1.6728 -8.9158 0 1.3749
3 15 -8.2667 0 1.8559 -8.5719 0 1.8559 -8.5123 0 1.6728
3 15 -8.5719 0 1.8559 -8.6667 0 2.1538 -8.7614 0 1.8559
4 15 -8.4175 0 1.3749 -8.5123 0 1.6728 -8.5719 0 1.8559 -9.0667 0 1.8559
4 15 -8.4175 0 1.3749 -9.0667 0 1.8559 -8.8211 0 1.6728 -8.6667 0 1.5579
3 15 -8.6667 0 3.0656 -8.8211 0 3.1805 -8.9158 0 2.8826
3 15 -8.2667 0 3.3636 -8.5719 0 3.3636 -8.5123 0 3.1805
3 15 -8.5719 0 3.3636 -8.6667 0 3.6615 -8.7614 0 3.3636
4 15 -8.4175 0 2.8826 -8.5123 0 3.1805 -8.5719 0 3.3636 -9.0667 0 3.3636
4 15 -8.4175 0 2.8826 -9.0667 0 3.3636 -8.8211 0 3.1805 -8.6667 0 3.0656
3 15 -8.6667 0 4.5733 -8.8211 0 4.6882 -8.9158 0 4.3903
3 15 -8.2667 0 4.8713 -8.5719 0 4.8713 -8.5123 0 4.6882
3 15 -8.5719 0 4.8713 -8.6667 0 5.1692 -8.7614 0 4.8713
4 15 -8.4175 0 4.3903 -8.5123 0 4.6882 -8.5719 0 4.8713 -9.0667 0 4.8713
4 15 -8.4175 0 4.3903 -9.0667 0 4.8713 -8.8211 0 4.6882 -8.6667 0 4.5733
3 15 -8.6667 0 6.081 -8.8211 0 6.1959 -8.9158 0 5.8979
3 15 -8.2667 0 6.379 -8.5719 0 6.379 -8.5123 0 6.1959
3 15 -8.5719 0 6.379 -8.6667 0 6.6769 -8.7614 0 6.379
4 15 -8.4175 0 5.8979 -8.5123 0 6.1959 -8.5719 0 6.379 -9.0667 0 6.379
4 15 -8.4175 0 5.8979 -9.0667 0 6.379 -8.8211 0 6.1959 -8.6667 0 6.081
3 15 -9.5333 0 0.8041 -9.6877 0 0.919 -9.7825 0 0.621
3 15 -9.1333 0 1.1021 -9.4386 0 1.1021 -9.3789 0 0.919
3 15 -9.4386 0 1.1021 -9.5333 0 1.4 -9.6281 0 1.1021
4 15 -9.2842 0 0.621 -9.3789 0 0.919 -9.4386 0 1.1021 -9.9333 0 1.1021
4 15 -9.2842 0 0.621 -9.9333 0 1.1021 -9.6877 0 0.919 -9.5333 0 0.8041
3 15 -9.5333 0 2.3118 -9.6877 0 2.4267 -9.7825 0 2.1287
3 15 -9.1333 0 2.6097 -9.4386 0 2.6097 -9.3789 0 2.4267
3 15 -9.4386 0 2.6097 -9.5333 0 2.9077 -9.6281 0 2.6097
4 15 -9.2842 0 2.1287 -9.3789 0 2.4267 -9.4386 0 2.6097 -9.9333 0 2.6097
4 15 -9.2842 0 2.1287 -9.9333 0 2.6097 -9.6877 0 2.4267 -9.5333 0 2.3118
3 15 -9.5333 0 3.8195 -9.6877 0 3.9344 -9.7825 0 3.6364
3 15 -9.1333 0 4.1174 -9.4386 0 4.1174 -9.3789 0 3.9344
3 15 -9.4386 0 4.1174 -9.5333 0 4.4154 -9.6281 0 4.1174
4 15 -9.2842 0 3.6364 -9.3789 0 3.9344 -9.4386 0 4.1174 -9.9333 0 4.1174
4 15 -9.2842 0 3.6364 -9.9333 0 4.1174 -9.6877 0 3.9344 -9.5333 0 3.8195
3 15 -9.5333 0 5.3272 -9.6877 0 5.4421 -9.7825 0 5.1441
3 15 -9.1333 0 5.6251 -9.4386 0 5.6251 -9.3789 0 5.4421
3 15 -9.4386 0 5.6251 -9.5333 0 5.9231 -9.6281 0 5.6251
4 15 -9.2842 0 5.1441 -9.3789 0 5.4421 -9.4386 0 5.6251 -9.9333 0 5.6251
4 15 -9.2842 0 5.1441 -9.9333 0 5.6251 -9.6877 0 5.4421 -9.5333 0 5.3272
3 15 -10.4 0 0.0503 -10.5544 0 0.1651 -10.6491 0 -0.1328
3 15 -10 0 0.3482 -10.3053 0 0.3482 -10.2456 0 0.1651
3 15 -10.3053 0 0.3482 -10.4 0 0.6462 -10.4947 0 0.3482
4 15 -10.1509 0 -0.1328 -10.2456 0 0.1651 -10.3053 0 0.3482 -10.8 0 0.3482
4 15 -10.1509 0 -0.1328 -10.8 0 0.3482 -10.5544 0 0.1651 -10.4 0 0.0503
3 15 -10.4 0 1.5579 -10.5544 0 1.6728 -10.6491 0 1.3749
3 15 -10 0 1.8559 -10.3053 0 1.8559 -10.2456 0 1.6728
3 15 -10.3053 0 1.8559 -10.4 0 2.1538 -10.4947 0 1.8559
4 15 -10.1509 0 1.3749 -10.2456 0 1.6728 -10.3053 0 1.8559 -10.8 0 1.8559
4 15 -10.1509 0 1.3749 -10.8 0 1.8559 -10.5544 0 1.6728 -10.4 0 1.5579
3 15 -10.4 0 3.0656 -10.5544 0 3.1805 -10.6491 0 2.8826
3 15 -10 0 3.3636 -10.3053 0 3.3636 -10.2456 0 3.1805
3 15 -10.3053 0 3.3636 -10.4 0 3.6615 -10.4947 0 3.3636
4 15 -10.1509 0 2.8826 -10.2456 0 3.1805 -10.3053 0 3.3636 -10.8 0 3.3636
4 15 -10.1509 0 2.8826 -10.8 0 3.3636 -10.5544 0 3.1805 -10.4 0 3.0656
3 15 -10.4 0 4.5733 -10.5544 0 4.6882 -10.6491 0 4.3903
3 15 -10 0 4.8713 -10.3053 0 4.8713 -10.2456 0 4.6882
3 15 -10.3053 0 4.8713 -10.4 0 5.1692 -10.4947 0 4.8713
4 15 -10.1509 0 4.3903 -10.2456 0 4.6882 -10.3053 0 4.8713 -10.8 0 4.8713
4 15 -10.1509 0 4.3903 -10.8 0 4.8713 -10.5544 0 4.6882 -10.4 0 4.5733
3 15 -10.4 0 6.081 -10.5544 0 6.1959 -10.6491 0 5.8979
3 15 -10 0 6.379 -10.3053 0 6.379 -10.2456 0 6.1959
3 15 -10.3053 0 6.379 -10.4 0 6.6769 -10.4947 0 6.379
4 15 -10.1509 0 5.8979 -10.2456 0 6.1959 -10.3053 0 6.379 -10.8 0 6.379
4 15 -10.1509 0 5.8979 -10.8 0 6.379 -10.5544 0 6.1959 -10.4 0 6.081
3 15 -11.2667 0 0.8041 -11.4211 0 0.919 -11.5158 0 0.621
3 15 -10.8667 0 1.1021 -11.1719 0 1.1021 -11.1123 0 0.919
3 15 -11.1719 0 1.1021 -11.2667 0 1.4 -11.3614 0 1.1021
4 15 -11.0175 0 0.621 -11.1123 0 0.919 -11.1719 0 1.1021 -11.6667 0 1.1021
4 15 -11.0175 0 0.621 -11.6667 0 1.1021 -11.4211 0 0.919 -11.2667 0 0.8041
3 15 -11.2667 0 2.3118 -11.4211 0 2.4267 -11.5158 0 2.1287
3 15 -10.8667 0 2.6097 -11.1719 0 2.6097 -11.1123 0 2.4267
3 15 -11.1719 0 2.6097 -11.2667 0 2.9077 -11.3614 0 2.6097
4 15 -11.0175 0 2.1287 -11.1123 0 2.4267 -11.1719 0 2.6097 -11.6667 0 2.6097
4 15 -11.0175 0 2.1287 -11.6667 0 2.6097 -11.4211 0 2.4267 -11.2667 0 2.3118
3 15 -11.2667 0 3.8195 -11.4211 0 3.9344 -11.5158 0 3.6364
3 15 -10.8667 0 4.1174 -11.1719 0 4.1174 -11.1123 0 3.9344
3 15 -11.1719 0 4.1174 -11.2667 0 4.4154 -11.3614 0 4.1174
4 15 -11.0175 0 3.6364 -11.1123 0 3.9344 -11.1719 0 4.1174 -11.6667 0 4.1174
4 15 -11.0175 0 3.6364 -11.6667 0 4.1174 -11.4211 0 3.9344 -11.2667 0 3.8195
3 15 -11.2667 0 5.3272 -11.4211 0 5.4421 -11.5158 0 5.1441
3 15 -10.8667 0 5.6251 -11.1719 0 5.6251 -11.1123 0 5.4421
3 15 -11.1719 0 5.6251 -11.2667 0 5.9231 -11.3614 0 5.6251
4 15 -11.0175 0 5.1441 -11.1123 0 5.4421 -11.1719 0 5.6251 -11.6667 0 5.6251
4 15 -11.0175 0 5.1441 -11.6667 0 5.6251 -11.4211 0 5.4421 -11.2667 0 5.3272
3 15 -12.1333 0 0.0503 -12.2877 0 0.1651 -12.3825 0 -0.1328
3 15 -11.7333 0 0.3482 -12.0386 0 0.3482 -11.9789 0 0.1651
3 15 -12.0386 0 0.3482 -12.1333 0 0.6462 -12.2281 0 0.3482
4 15 -11.8842 0 -0.1328 -11.9789 0 0.1651 -12.0386 0 0.3482 -12.5333 0 0.3482
4 15 -11.8842 0 -0.1328 -12.5333 0 0.3482 -12.2877 0 0.1651 -12.1333 0 0.0503
3 15 -12.1333 0 1.5579 -12.2877 0 1.6728 -12.3825 0 1.3749
3 15 -11.7333 0 1.8559 -12.0386 0 1.8559 -11.9789 0 1.6728
3 15 -12.0386 0 1.8559 -12.1333 0 2.1538 -12.2281 0 1.8559
4 15 -11.8842 0 1.3749 -11.9789 0 1.6728 -12.0386 0 1.8559 -12.5333 0 1.8559
4 15 -11.8842 0 1.3749 -12.5333 0 1.8559 -12.2877 0 1.6728 -12.1333 0 1.5579
3 15 -12.1333 0 3.0656 -12.2877 0 3.1805 -12.3825 0 2.8826
3 15 -11.7333 0 3.3636 -12.0386 0 3.3636 -11.9789 0 3.1805
3 15 -12.0386 0 3.3636 -12.1333 0 3.6615 -12.2281 0 3.3636
4 15 -11.8842 0 2.8826 -11.9789 0 3.1805 -12.0386 0 3.3636 -12.5333 0 3.3636
4 15 -11.8842 0 2.8826 -12.5333 0 3.3636 -12.2877 0 3.1805 -12.1333 0 3.0656
3 15 -12.1333 0 4.5733 -12.2877 0 4.6882 -12.3825 0 4.3903
3 15 -11.7333 0 4.8713 -12.0386 0 4.8713 -11.9789 0 4.6882
3 15 -12.0386 0 4.8713 -12.1333 0 5.1692 -12.2281 0 4.8713
4 15 -11.8842 0 4.3903 -11.9789 0 4.6882 -12.0386 0 4.8713 -12.5333 0 4.8713
4 15 -11.8842 0 4.3903 -12.5333 0 4.8713 -12.2877 0 4.6882 -12.1333 0 4.5733
3 15 -12.1333 0 6.081 -12.2877 0 6.1959 -12.3825 0 5.8979
3 15 -11.7333 0 6.379 -12.0386 0 6.379 -11.9789 0 6.1959
3 15 -12.0386 0 6.379 -12.1333 0 6.6769 -12.2281 0 6.379
4 15 -11.8842 0 5.8979 -11.9789 0 6.1959 -12.0386 0 6.379 -12.5333 0 6.379
4 15 -11.8842 0 5.8979 -12.5333 0 6.379 -12.2877 0 6.1959 -12.1333 0 6.081
4 85 -12.0306 0 7 -13 0 7 -13 0 6.379 -12.2281 0 6.379
4 85 -10.2973 0 7 -12.0306 0 7 -12.1333 0 6.6769 -12.0386 0 6.379
3 85 -10.2973 0 7 -12.0386 0 6.379 -10.4947 0 6.379
4 85 -8.5639 0 7 -10.2973 0 7 -10.4 0 6.6769 -10.3053 0 6.379
3 85 -8.5639 0 7 -10.3053 0 6.379 -8.7614 0 6.379
4 85 -6.8306 0 7 -8.5639 0 7 -8.6667 0 6.6769 -8.5719 0 6.379
3 85 -6.8306 0 7 -8.5719 0 6.379 -7.0281 0 6.379
4 85 -5.0973 0 7 -6.8306 0 7 -6.9333 0 6.6769 -6.8386 0 6.379
3 85 -5.0973 0 7 -6.8386 0 6.379 -5.2947 0 6.379
4 85 -3.3654 0 7 -5.0973 0 7 -5.2 0 6.6769 -5.1053 0 6.379
3 85 -3.3654 0 7 -5.1053 0 6.379 -3.5628 0 6.379
4 85 -12.2877 0 6.1959 -12.5333 0 6.379 -13 0 6.379 -13 0 5.6251
3 85 -12.2877 0 6.1959 -13 0 5.6251 -12.4692 0 5.6251
4 85 -11.513 0 5.6251 -12.1333 0 6.081 -12.3825 0 5.8979 -12.4692 0 5.6251
4 85 -11.1217 0 6.379 -11.7279 0 6.379 -11.9786 0 6.1947 -11.8842 0 5.8979
4 85 -11.1217 0 6.379 -11.8842 0 5.8979 -11.513 0 5.6251 -11.3614 0 5.6251
4 85 -11.7279 0 6.379 -11.7333 0 6.379 -11.9789 0 6.1959 -11.9786 0 6.1948
4 85 -10.5544 0 6.1959 -10.8 0 6.379 -11.1217 0 6.379 -11.2667 0 5.9231
4 85 -10.5544 0 6.1959 -11.2667 0 5.9231 -11.1719 0 5.6251 -10.7359 0 5.6251
4 85 -9.7796 0 5.6251 -10.4 0 6.081 -10.6491 0 5.8979 -10.7359 0 5.6251
4 85 -9.3884 0 6.379 -9.9946 0 6.379 -10.2452 0 6.1947 -10.1509 0 5.8979
4 85 -9.3884 0 6.379 -10.1509 0 5.8979 -9.7796 0 5.6251 -9.6281 0 5.6251
4 85 -9.9946 0 6.379 -10 0 6.379 -10.2456 0 6.1959 -10.2452 0 6.1948
4 85 -8.8211 0 6.1959 -9.0667 0 6.379 -9.3884 0 6.379 -9.5333 0 5.9231
4 85 -8.8211 0 6.1959 -9.5333 0 5.9231 -9.4386 0 5.6251 -9.0025 0 5.6251
4 85 -8.0463 0 5.6251 -8.6667 0 6.081 -8.9158 0 5.8979 -9.0025 0 5.6251
4 85 -7.655 0 6.379 -8.2612 0 6.379 -8.5119 0 6.1947 -8.4175 0 5.8979
4 85 -7.655 0 6.379 -8.4175 0 5.8979 -8.0463 0 5.6251 -7.8947 0 5.6251
4 85 -8.2612 0 6.379 -8.2667 0 6.379 -8.5123 0 6.1959 -8.5119 0 6.1948
4 85 -7.0877 0 6.1959 -7.3333 0 6.379 -7.655 0 6.379 -7.8 0 5.9231
4 85 -7.0877 0 6.1959 -7.8 0 5.9231 -7.7053 0 5.6251 -7.2692 0 5.6251
4 85 -6.313 0 5.6251 -6.9333 0 6.081 -7.1825 0 5.8979 -7.2692 0 5.6251
4 85 -5.9217 0 6.379 -6.5279 0 6.379 -6.7786 0 6.1947 -6.6842 0 5.8979
4 85 -5.9217 0 6.379 -6.6842 0 5.8979 -6.313 0 5.6251 -6.1614 0 5.6251
4 85 -6.5279 0 6.379 -6.5333 0 6.379 -6.7789 0 6.1959 -6.7786 0 6.1948
4 85 -5.3544 0 6.1959 -5.6 0 6.379 -5.9217 0 6.379 -6.0667 0 5.9231
4 85 -5.3544 0 6.1959 -6.0667 0 5.9231 -5.9719 0 5.6251 -5.5359 0 5.6251
4 85 -4.5796 0 5.6251 -5.2 0 6.081 -5.4491 0 5.8979 -5.5359 0 5.6251
4 85 -4.1898 0 6.379 -4.7946 0 6.379 -5.0452 0 6.1947 -4.9509 0 5.8979
