4 72 3.2685 0 -6.7603 3.2685 0 -11.0412 3.3468 0 -11.0540 3.3468 0 -6.5790
4 16 3.0435 0 2.5000 3.0435 0 -7.2818 3.3468 0 -6.5790 3.3468 0 2.5000
4 72 3.3468 0 -6.5790 3.3468 0 -11.0540 3.6350 0 -11.1010 3.6350 0 -5.9195
4 16 3.3468 0 2.5000 3.3468 0 -6.5790 3.6350 0 -5.9195 3.6350 0 2.5000
4 72 3.6350 0 -5.9195 3.6350 0 -11.1010 3.9645 0 -11.1547 3.9645 0 -5.2542
4 16 3.6350 0 2.5000 3.6350 0 -5.9195 3.9645 0 -5.2542 3.9645 0 2.5000
4 72 3.9645 0 -5.2542 3.9645 0 -11.1547 4.3590 0 -11.2189 4.3590 0 -4.6707
4 16 3.9645 0 2.5000 3.9645 0 -5.2542 4.3590 0 -4.6707 4.3590 0 2.5000
4 16 3.2685 0 -11.0412 3.2685 0 -17.5000 4.3992 0 -17.5000 4.3992 0 -11.2255
4 72 4.3590 0 -4.6707 4.3590 0 -11.2189 4.3992 0 -11.2255 4.3992 0 -4.6322
4 72 4.3992 0 -4.6322 4.3992 0 -11.2255 4.8645 0 -11.2255 4.8645 0 -4.1868
4 16 4.3590 0 2.5000 4.3590 0 -4.6707 4.8645 0 -4.1868 4.8645 0 2.5000
4 16 4.3992 0 -11.2255 4.3992 0 -17.5000 4.8705 0 -17.5000 4.8705 0 -11.2255
4 72 4.8645 0 -4.1868 4.8645 0 -11.2255 4.8705 0 -11.2255 4.8705 0 -4.1834
4 72 4.8705 0 -4.1834 4.8705 0 -11.2255 5.4492 0 -11.2253 5.4492 0 -3.8628
3 16 5.4492 0 -9.3310 5.4950 0 -9.3580 5.4950 0 -8.7005
4 72 5.4492 0 -3.8628 5.4492 0 -9.3310 5.4950 0 -8.7005 5.4950 0 -3.8375
4 16 4.8705 0 -11.2255 4.8705 0 -17.5000 5.5210 0 -17.5000 5.5210 0 -11.2253
4 72 5.4492 0 -9.3310 5.4492 0 -11.2253 5.5210 0 -11.2253 5.5210 0 -9.3734
4 72 5.4950 0 -3.8375 5.4950 0 -8.7005 5.5275 0 -8.6242 5.5275 0 -3.8195
4 16 4.8645 0 2.5000 4.8645 0 -4.1868 5.5275 0 -3.8195 5.5275 0 2.5000
4 16 5.4950 0 -8.7005 5.4950 0 -9.3580 5.7828 0 -9.5281 5.7828 0 -8.0250
4 72 5.5275 0 -3.8195 5.5275 0 -8.6242 5.7828 0 -8.0250 5.7828 0 -3.7509
4 72 5.5210 0 -9.3734 5.5210 0 -11.2253 5.9535 0 -11.2253 5.9535 0 -9.6290
4 16 5.7828 0 -8.0250 5.7828 0 -9.5281 5.9535 0 -9.6290 5.9535 0 -7.6313
4 16 5.9535 0 -7.6313 5.9535 0 -9.6290 6.0933 0 -9.6290 6.0933 0 -7.3090
4 72 5.7828 0 -3.7509 5.7828 0 -8.0250 6.0933 0 -7.3090 6.0933 0 -3.6674
4 16 5.5210 0 -11.2253 5.5210 0 -17.5000 6.3210 0 -17.5000 6.3210 0 -11.2253
4 72 5.9535 0 -9.6290 5.9535 0 -11.2253 6.3210 0 -11.2253 6.3210 0 -9.6290
4 72 6.0933 0 -3.6674 6.0933 0 -7.3090 6.3942 0 -6.6178 6.3942 0 -3.5865
4 16 5.5275 0 2.5000 5.5275 0 -3.8195 6.3942 0 -3.5865 6.3942 0 2.5000
4 16 6.0933 0 -7.3090 6.0933 0 -9.6290 6.4138 0 -9.6290 6.4138 0 -6.5730
4 72 6.3942 0 -3.5865 6.3942 0 -6.6178 6.4138 0 -6.5730 6.4138 0 -3.5851
4 72 6.3210 0 -9.6290 6.3210 0 -11.2253 6.6965 0 -11.2253 6.6965 0 -9.6290
4 16 6.4138 0 -6.5730 6.4138 0 -9.6290 6.6965 0 -9.6290 6.6965 0 -5.9195
4 16 6.6965 0 -5.9195 6.6965 0 -9.6290 6.7318 0 -9.6290 6.7318 0 -5.8380
4 72 6.4138 0 -3.5851 6.4138 0 -6.5730 6.7318 0 -5.8380 6.7318 0 -3.5620
4 16 6.7318 0 -5.8380 6.7318 0 -9.6290 7.2082 0 -9.6290 7.2082 0 -5.2765
4 72 6.7318 0 -3.5620 6.7318 0 -5.8380 7.2082 0 -5.2765 7.2082 0 -3.5274
4 16 6.3210 0 -11.2253 6.3210 0 -17.5000 7.2405 0 -17.5000 7.2405 0 -11.2253
4 72 6.6965 0 -9.6290 6.6965 0 -11.2253 7.2405 0 -11.2253 7.2405 0 -9.6290
4 72 7.2082 0 -3.5274 7.2082 0 -5.2765 7.5108 0 -5.1984 7.5108 0 -3.5055
4 16 6.3942 0 2.5000 6.3942 0 -3.5865 7.5108 0 -3.5055 7.5108 0 2.5000
4 72 7.2405 0 -9.6290 7.2405 0 -11.2253 7.5925 0 -11.2253 7.5925 0 -9.6290
4 16 7.2082 0 -5.2765 7.2082 0 -9.6290 7.5925 0 -9.6290 7.5925 0 -5.1772
4 16 7.5925 0 -5.1772 7.5925 0 -9.6290 7.8837 0 -9.6289 7.8837 0 -5.1020
4 72 7.5108 0 -3.5055 7.5108 0 -5.1984 7.8837 0 -5.1020 7.8837 0 -3.5055
4 72 7.8837 0 -3.5055 7.8837 0 -5.1020 7.9615 0 -5.1020 7.9615 0 -3.5055
4 16 7.5108 0 2.5000 7.5108 0 -3.5055 7.9615 0 -3.5055 7.9615 0 2.5000
4 16 7.2405 0 -11.2253 7.2405 0 -17.5000 8.2503 0 -17.5000 8.2503 0 -11.2253
4 72 7.5925 0 -9.6290 7.5925 0 -11.2253 8.2503 0 -11.2253 8.2503 0 -9.6288
4 16 7.8837 0 -5.1020 7.8837 0 -9.6289 8.3140 0 -9.6288 8.3140 0 -5.1020
4 72 7.9615 0 -3.5055 7.9615 0 -5.1020 8.3140 0 -5.1020 8.3140 0 -3.5055
4 72 8.3140 0 -3.5055 8.3140 0 -5.1020 8.5448 0 -5.1020 8.5448 0 -3.5055
4 16 7.9615 0 2.5000 7.9615 0 -3.5055 8.5448 0 -3.5055 8.5448 0 2.5000
4 72 8.2503 0 -9.6288 8.2503 0 -11.2253 8.6013 0 -11.2253 8.6013 0 -9.6287
4 16 8.3140 0 -5.1020 8.3140 0 -9.6288 8.6013 0 -9.6287 8.6013 0 -5.1020
4 16 8.6013 0 -5.1020 8.6013 0 -9.6287 8.8687 0 -9.6287 8.8687 0 -5.1020
4 72 8.5448 0 -3.5055 8.5448 0 -5.1020 8.8687 0 -5.1020 8.8687 0 -3.5054
4 72 8.8687 0 -3.5054 8.8687 0 -5.1020 9.2460 0 -5.1020 9.2460 0 -3.5052
4 16 8.5448 0 2.5000 8.5448 0 -3.5055 9.2460 0 -3.5052 9.2460 0 2.5000
4 16 8.2503 0 -11.2253 8.2503 0 -17.5000 9.3203 0 -17.5000 9.3203 0 -11.2253
4 72 8.6013 0 -9.6287 8.6013 0 -11.2253 9.3203 0 -11.2253 9.3203 0 -9.6287
4 16 8.8687 0 -5.1020 8.8687 0 -9.6287 9.5355 0 -9.6287 9.5355 0 -5.1020
4 72 9.2460 0 -3.5052 9.2460 0 -5.1020 9.5355 0 -5.1020 9.5355 0 -3.5052
4 72 9.3203 0 -9.6287 9.3203 0 -11.2253 9.6833 0 -11.2253 9.6833 0 -9.6287
4 16 9.5355 0 -5.1020 9.5355 0 -9.6287 9.6833 0 -9.6287 9.6833 0 -5.1020
4 72 9.5355 0 -3.5052 9.5355 0 -5.1020 10.0493 0 -5.1020 10.0493 0 -3.5052
4 16 9.2460 0 2.5000 9.2460 0 -3.5052 10.0493 0 -3.5052 10.0493 0 2.5000
4 16 9.6833 0 -5.1020 9.6833 0 -9.6287 10.3010 0 -9.6287 10.3010 0 -5.1020
4 72 10.0493 0 -3.5052 10.0493 0 -5.1020 10.3010 0 -5.1020 10.3010 0 -3.5052
4 16 9.3203 0 -11.2253 9.3203 0 -17.5000 10.4213 0 -17.5000 10.4213 0 -11.2253
4 72 9.6833 0 -9.6287 9.6833 0 -11.2253 10.4213 0 -11.2253 10.4213 0 -9.6287
4 72 10.4213 0 -9.6287 10.4213 0 -11.2253 10.7982 0 -11.2253 10.7982 0 -9.6287
4 16 10.3010 0 -5.1020 10.3010 0 -9.6287 10.7982 0 -9.6287 10.7982 0 -5.1020
4 72 10.3010 0 -3.5052 10.3010 0 -5.1020 10.9393 0 -5.1020 10.9393 0 -3.5052
4 16 10.0493 0 2.5000 10.0493 0 -3.5052 10.9393 0 -3.5052 10.9393 0 2.5000
4 16 10.7982 0 -5.1020 10.7982 0 -9.6287 11.1523 0 -9.6287 11.1523 0 -5.1020
4 72 10.9393 0 -3.5052 10.9393 0 -5.1020 11.1523 0 -5.1020 11.1523 0 -3.5052
4 16 10.4213 0 -11.2253 10.4213 0 -17.5000 11.5232 0 -17.5000 11.5232 0 -11.2253
4 72 10.7982 0 -9.6287 10.7982 0 -11.2253 11.5232 0 -11.2253 11.5232 0 -9.6286
4 72 11.1523 0 -3.5052 11.1523 0 -5.1020 11.9008 0 -5.1020 11.9008 0 -3.5052
4 16 10.9393 0 2.5000 10.9393 0 -3.5052 11.9008 0 -3.5052 11.9008 0 2.5000
4 72 11.5232 0 -9.6286 11.5232 0 -11.2253 11.9070 0 -11.2253 11.9070 0 -9.6285
4 16 11.1523 0 -5.1020 11.1523 0 -9.6287 11.9070 0 -9.6285 11.9070 0 -5.1020
4 16 11.9070 0 -5.1020 11.9070 0 -9.6285 12.0760 0 -9.6285 12.0760 0 -5.1020
4 72 11.9008 0 -3.5052 11.9008 0 -5.1020 12.0760 0 -5.1020 12.0760 0 -3.5052
4 16 11.5232 0 -11.2253 11.5232 0 -17.5000 12.5968 0 -17.5000 12.5968 0 -11.2253
4 72 11.9070 0 -9.6285 11.9070 0 -11.2253 12.5968 0 -11.2253 12.5968 0 -9.6285
4 72 12.0760 0 -3.5052 12.0760 0 -5.1020 12.9185 0 -5.1020 12.9185 0 -3.5050
4 16 11.9008 0 2.5000 11.9008 0 -3.5052 12.9185 0 -3.5050 12.9185 0 2.5000
4 72 12.5968 0 -9.6285 12.5968 0 -11.2253 12.9693 0 -11.2253 12.9693 0 -9.6285
4 16 12.0760 0 -5.1020 12.0760 0 -9.6285 12.9693 0 -9.6285 12.9693 0 -5.1020
4 16 12.9693 0 -5.1020 12.9693 0 -9.6285 13.0592 0 -9.6285 13.0592 0 -5.1020
4 72 12.9185 0 -3.5050 12.9185 0 -5.1020 13.0592 0 -5.1020 13.0592 0 -3.5050
4 16 12.5968 0 -11.2253 12.5968 0 -17.5000 13.6118 0 -17.5000 13.6118 0 -11.2255
4 72 12.9693 0 -9.6285 12.9693 0 -11.2253 13.6118 0 -11.2255 13.6118 0 -9.6285
4 72 13.6118 0 -9.6285 13.6118 0 -11.2255 13.9453 0 -11.2255 13.9453 0 -9.6285
4 16 13.0592 0 -5.1020 13.0592 0 -9.6285 13.9453 0 -9.6285 13.9453 0 -5.1020
4 72 13.0592 0 -3.5050 13.0592 0 -5.1020 13.9770 0 -5.1020 13.9770 0 -3.5050
4 16 12.9185 0 2.5000 12.9185 0 -3.5050 13.9770 0 -3.5050 13.9770 0 2.5000
4 16 13.9453 0 -5.1020 13.9453 0 -9.6285 14.0887 0 -9.6285 14.0887 0 -5.1020
4 72 13.9770 0 -3.5050 13.9770 0 -5.1020 14.0887 0 -5.1020 14.0887 0 -3.5050
4 16 13.6118 0 -11.2255 13.6118 0 -17.5000 14.5390 0 -17.5000 14.5390 0 -11.2255
4 72 13.9453 0 -9.6285 13.9453 0 -11.2255 14.5390 0 -11.2255 14.5390 0 -9.6285
4 72 14.5390 0 -9.6285 14.5390 0 -11.2255 14.7953 0 -11.2255 14.7953 0 -9.6285
4 16 14.0887 0 -5.1020 14.0887 0 -9.6285 14.7953 0 -9.6285 14.7953 0 -5.1020
4 72 14.0887 0 -3.5050 14.0887 0 -5.1020 15.0607 0 -5.1020 15.0607 0 -3.5050
4 16 13.9770 0 2.5000 13.9770 0 -3.5050 15.0607 0 -3.5050 15.0607 0 2.5000
4 16 14.7953 0 -5.1020 14.7953 0 -9.6285 15.1520 0 -9.6285 15.1520 0 -5.1020
4 72 15.0607 0 -3.5050 15.0607 0 -5.1020 15.1520 0 -5.1020 15.1520 0 -3.5050
4 16 14.5390 0 -11.2255 14.5390 0 -17.5000 15.3488 0 -17.5000 15.3488 0 -11.2255
4 72 14.7953 0 -9.6285 14.7953 0 -11.2255 15.3488 0 -11.2255 15.3488 0 -9.6285
4 72 15.3488 0 -9.6285 15.3488 0 -11.2255 15.4793 0 -11.2255 15.4793 0 -9.6285
4 16 15.1520 0 -5.1020 15.1520 0 -9.6285 15.4793 0 -9.6285 15.4793 0 -5.1020
4 72 15.4793 0 -9.6285 15.4793 0 -11.2255 15.9577 0 -11.2255 15.9577 0 -9.6287
4 16 15.4793 0 -5.1020 15.4793 0 -9.6285 15.9577 0 -9.6287 15.9577 0 -5.1020
4 16 15.3488 0 -11.2255 15.3488 0 -17.5000 16.0112 0 -17.5000 16.0112 0 -11.2255
4 72 15.9577 0 -9.6287 15.9577 0 -11.2255 16.0112 0 -11.2255 16.0112 0 -9.6288
4 72 15.1520 0 -3.5050 15.1520 0 -5.1020 16.1545 0 -5.1020 16.1545 0 -3.5050
4 16 15.0607 0 2.5000 15.0607 0 -3.5050 16.1545 0 -3.5050 16.1545 0 2.5000
4 72 16.0112 0 -9.6288 16.0112 0 -11.2255 16.1905 0 -11.2255 16.1905 0 -9.6290
4 16 15.9577 0 -5.1020 15.9577 0 -9.6287 16.1905 0 -9.6290 16.1905 0 -5.1020
4 16 16.1905 0 -5.1020 16.1905 0 -9.6290 16.2355 0 -9.6196 16.2355 0 -5.1020
4 72 16.1545 0 -3.5050 16.1545 0 -5.1020 16.2355 0 -5.1020 16.2355 0 -3.5050
4 16 16.0112 0 -11.2255 16.0112 0 -17.5000 16.4970 0 -17.5000 16.4970 0 -11.2255
4 72 16.1905 0 -9.6290 16.1905 0 -11.2255 16.4970 0 -11.2255 16.4970 0 -9.5648
4 72 16.4970 0 -9.5648 16.4970 0 -11.2255 16.9532 0 -11.1925 16.9532 0 -9.4693
4 16 16.2355 0 -5.1020 16.2355 0 -9.6196 16.9532 0 -9.4693 16.9532 0 -5.1020
4 72 16.2355 0 -3.5050 16.2355 0 -5.1020 17.2430 0 -5.1020 17.2430 0 -3.5048
4 16 16.1545 0 2.5000 16.1545 0 -3.5050 17.2430 0 -3.5048 17.2430 0 2.5000
4 16 16.9532 0 -5.1020 16.9532 0 -9.4693 17.3263 0 -8.9712 17.3263 0 -5.1020
4 72 17.2430 0 -3.5048 17.2430 0 -5.1020 17.3263 0 -5.1020 17.3263 0 -3.5048
4 72 16.9532 0 -9.4693 16.9532 0 -11.1925 17.4143 0 -11.1591 17.4143 0 -8.8537
4 16 17.3263 0 -5.1020 17.3263 0 -8.9712 17.4143 0 -8.8537 17.4143 0 -5.1020
4 16 16.4970 0 -11.2255 16.4970 0 -17.5000 17.6683 0 -17.5000 17.6683 0 -11.1407
4 72 17.4143 0 -8.8537 17.4143 0 -11.1591 17.6683 0 -11.1407 17.6683 0 -8.2737
4 72 17.6683 0 -8.2737 17.6683 0 -11.1407 17.7015 0 -11.1318 17.7015 0 -8.1977
4 16 17.4143 0 -5.1020 17.4143 0 -8.8537 17.7015 0 -8.1977 17.7015 0 -5.1020
4 72 17.7015 0 -8.1977 17.7015 0 -11.1318 18.0367 0 -11.0420 18.0367 0 -7.4190
4 16 17.7015 0 -5.1020 17.7015 0 -8.1977 18.0367 0 -7.4190 18.0367 0 -5.1020
4 72 18.0367 0 -7.4190 18.0367 0 -11.0420 18.2893 0 -10.9744 18.2893 0 -6.8368
4 16 18.0367 0 -5.1020 18.0367 0 -7.4190 18.2893 0 -6.8368 18.2893 0 -5.1020
4 72 17.3263 0 -3.5048 17.3263 0 -5.1020 18.3107 0 -5.1020 18.3107 0 -3.5048
4 16 17.2430 0 2.5000 17.2430 0 -3.5048 18.3107 0 -3.5048 18.3107 0 2.5000
4 16 18.2893 0 -5.1020 18.2893 0 -6.8368 18.4113 0 -6.7496 18.4113 0 -5.1020
4 72 18.3107 0 -3.5048 18.3107 0 -5.1020 18.4113 0 -5.1020 18.4113 0 -3.5048
4 16 17.6683 0 -11.1407 17.6683 0 -17.5000 18.5650 0 -17.5000 18.5650 0 -10.9005
4 72 18.2893 0 -6.8368 18.2893 0 -10.9744 18.5650 0 -10.9005 18.5650 0 -6.6397
4 72 18.5650 0 -6.6397 18.5650 0 -10.9005 18.7760 0 -10.7829 18.7760 0 -6.4890
4 16 18.4113 0 -5.1020 18.4113 0 -6.7496 18.7760 0 -6.4890 18.7760 0 -5.1020
4 16 18.5650 0 -10.9005 18.5650 0 -17.5000 19.2390 0 -17.5000 19.2390 0 -10.5247
4 72 18.7760 0 -6.4890 18.7760 0 -10.7829 19.2390 0 -10.5247 19.2390 0 -6.4888
4 72 19.2390 0 -6.4888 19.2390 0 -10.5247 19.3410 0 -10.4250 19.3410 0 -6.4888
4 16 18.7760 0 -5.1020 18.7760 0 -6.4890 19.3410 0 -6.4888 19.3410 0 -5.1020
4 72 18.4113 0 -3.5048 18.4113 0 -5.1020 19.3425 0 -5.1020 19.3425 0 -3.5048
4 16 18.3107 0 2.5000 18.3107 0 -3.5048 19.3425 0 -3.5048 19.3425 0 2.5000
4 16 19.3410 0 -5.1020 19.3410 0 -6.4888 19.4772 0 -6.4887 19.4772 0 -5.1020
4 72 19.3425 0 -3.5048 19.3425 0 -5.1020 19.4772 0 -5.1020 19.4772 0 -3.5047
4 16 19.2390 0 -10.5247 19.2390 0 -17.5000 19.7415 0 -17.5000 19.7415 0 -10.0333
4 72 19.3410 0 -6.4888 19.3410 0 -10.4250 19.7415 0 -10.0333 19.7415 0 -6.4886
4 16 19.7415 0 -10.0333 19.7415 0 -17.5000 20.1247 0 -17.5000 20.1247 0 -9.4457
4 72 19.7415 0 -6.4886 19.7415 0 -10.0333 20.1247 0 -9.4457 20.1247 0 -6.4885
4 72 20.1247 0 -6.4885 20.1247 0 -9.4457 20.2353 0 -9.2134 20.2353 0 -6.4885
4 16 19.4772 0 -5.1020 19.4772 0 -6.4887 20.2353 0 -6.4885 20.2353 0 -5.1020
4 72 19.4772 0 -3.5047 19.4772 0 -5.1020 20.3227 0 -5.1020 20.3227 0 -3.5045
4 16 19.3425 0 2.5000 19.3425 0 -3.5048 20.3227 0 -3.5045 20.3227 0 2.5000
4 16 20.1247 0 -9.4457 20.1247 0 -17.5000 20.4402 0 -17.5000 20.4402 0 -8.7822
4 72 20.2353 0 -6.4885 20.2353 0 -9.2134 20.4402 0 -8.7822 20.4402 0 -6.4887
4 16 20.2353 0 -5.1020 20.2353 0 -6.4885 20.5115 0 -6.4887 20.5115 0 -5.1020
4 72 20.3227 0 -3.5045 20.3227 0 -5.1020 20.5115 0 -5.1020 20.5115 0 -3.5045
