3 15 10.8 0 0.3482 10.4947 0 0.3482 10.5544 0 0.1651
3 15 10.4947 0 0.3482 10.4 0 0.6462 10.3053 0 0.3482
4 15 10.6491 0 -0.1328 10.5544 0 0.1651 10.4947 0 0.3482 10 0 0.3482
4 15 10.6491 0 -0.1328 10 0 0.3482 10.2456 0 0.1651 10.4 0 0.0503
3 15 10.4 0 1.5579 10.2456 0 1.6728 10.1509 0 1.3749
3 15 10.8 0 1.8559 10.4947 0 1.8559 10.5544 0 1.6728
3 15 10.4947 0 1.8559 10.4 0 2.1538 10.3053 0 1.8559
4 15 10.6491 0 1.3749 10.5544 0 1.6728 10.4947 0 1.8559 10 0 1.8559
4 15 10.6491 0 1.3749 10 0 1.8559 10.2456 0 1.6728 10.4 0 1.5579
3 15 10.4 0 3.0656 10.2456 0 3.1805 10.1509 0 2.8826
3 15 10.8 0 3.3636 10.4947 0 3.3636 10.5544 0 3.1805
3 15 10.4947 0 3.3636 10.4 0 3.6615 10.3053 0 3.3636
4 15 10.6491 0 2.8826 10.5544 0 3.1805 10.4947 0 3.3636 10 0 3.3636
4 15 10.6491 0 2.8826 10 0 3.3636 10.2456 0 3.1805 10.4 0 3.0656
3 15 10.4 0 4.5733 10.2456 0 4.6882 10.1509 0 4.3903
3 15 10.8 0 4.8713 10.4947 0 4.8713 10.5544 0 4.6882
3 15 10.4947 0 4.8713 10.4 0 5.1692 10.3053 0 4.8713
4 15 10.6491 0 4.3903 10.5544 0 4.6882 10.4947 0 4.8713 10 0 4.8713
4 15 10.6491 0 4.3903 10 0 4.8713 10.2456 0 4.6882 10.4 0 4.5733
3 15 10.4 0 6.081 10.2456 0 6.1959 10.1509 0 5.8979
3 15 10.8 0 6.379 10.4947 0 6.379 10.5544 0 6.1959
3 15 10.4947 0 6.379 10.4 0 6.6769 10.3053 0 6.379
4 15 10.6491 0 5.8979 10.5544 0 6.1959 10.4947 0 6.379 10 0 6.379
4 15 10.6491 0 5.8979 10 0 6.379 10.2456 0 6.1959 10.4 0 6.081
3 15 9.5333 0 0.8041 9.3789 0 0.919 9.2842 0 0.621
3 15 9.9333 0 1.1021 9.6281 0 1.1021 9.6877 0 0.919
3 15 9.6281 0 1.1021 9.5333 0 1.4 9.4386 0 1.1021
4 15 9.7825 0 0.621 9.6877 0 0.919 9.6281 0 1.1021 9.1333 0 1.1021
4 15 9.7825 0 0.621 9.1333 0 1.1021 9.3789 0 0.919 9.5333 0 0.8041
3 15 9.5333 0 2.3118 9.3789 0 2.4267 9.2842 0 2.1287
3 15 9.9333 0 2.6097 9.6281 0 2.6097 9.6877 0 2.4267
3 15 9.6281 0 2.6097 9.5333 0 2.9077 9.4386 0 2.6097
4 15 9.7825 0 2.1287 9.6877 0 2.4267 9.6281 0 2.6097 9.1333 0 2.6097
4 15 9.7825 0 2.1287 9.1333 0 2.6097 9.3789 0 2.4267 9.5333 0 2.3118
3 15 9.5333 0 3.8195 9.3789 0 3.9344 9.2842 0 3.6364
3 15 9.9333 0 4.1174 9.6281 0 4.1174 9.6877 0 3.9344
3 15 9.6281 0 4.1174 9.5333 0 4.4154 9.4386 0 4.1174
4 15 9.7825 0 3.6364 9.6877 0 3.9344 9.6281 0 4.1174 9.1333 0 4.1174
4 15 9.7825 0 3.6364 9.1333 0 4.1174 9.3789 0 3.9344 9.5333 0 3.8195
3 15 9.5333 0 5.3272 9.3789 0 5.4421 9.2842 0 5.1441
3 15 9.9333 0 5.6251 9.6281 0 5.6251 9.6877 0 5.4421
3 15 9.6281 0 5.6251 9.5333 0 5.9231 9.4386 0 5.6251
4 15 9.7825 0 5.1441 9.6877 0 5.4421 9.6281 0 5.6251 9.1333 0 5.6251
4 15 9.7825 0 5.1441 9.1333 0 5.6251 9.3789 0 5.4421 9.5333 0 5.3272
3 15 8.6667 0 0.0503 8.5123 0 0.1651 8.4175 0 -0.1328
3 15 9.0667 0 0.3482 8.7614 0 0.3482 8.8211 0 0.1651
3 15 8.7614 0 0.3482 8.6667 0 0.6462 8.5719 0 0.3482
4 15 8.9158 0 -0.1328 8.8211 0 0.1651 8.7614 0 0.3482 8.2667 0 0.3482
4 15 8.9158 0 -0.1328 8.2667 0 0.3482 8.5123 0 0.1651 8.6667 0 0.0503
3 15 8.6667 0 1.5579 8.5123 0 1.6728 8.4175 0 1.3749
3 15 9.0667 0 1.8559 8.7614 0 1.8559 8.8211 0 1.6728
3 15 8.7614 0 1.8559 8.6667 0 2.1538 8.5719 0 1.8559
4 15 8.9158 0 1.3749 8.8211 0 1.6728 8.7614 0 1.8559 8.2667 0 1.8559
4 15 8.9158 0 1.3749 8.2667 0 1.8559 8.5123 0 1.6728 8.6667 0 1.5579
3 15 8.6667 0 3.0656 8.5123 0 3.1805 8.4175 0 2.8826
3 15 9.0667 0 3.3636 8.7614 0 3.3636 8.8211 0 3.1805
3 15 8.7614 0 3.3636 8.6667 0 3.6615 8.5719 0 3.3636
4 15 8.9158 0 2.8826 8.8211 0 3.1805 8.7614 0 3.3636 8.2667 0 3.3636
4 15 8.9158 0 2.8826 8.2667 0 3.3636 8.5123 0 3.1805 8.6667 0 3.0656
3 15 8.6667 0 4.5733 8.5123 0 4.6882 8.4175 0 4.3903
3 15 9.0667 0 4.8713 8.7614 0 4.8713 8.8211 0 4.6882
3 15 8.7614 0 4.8713 8.6667 0 5.1692 8.5719 0 4.8713
4 15 8.9158 0 4.3903 8.8211 0 4.6882 8.7614 0 4.8713 8.2667 0 4.8713
4 15 8.9158 0 4.3903 8.2667 0 4.8713 8.5123 0 4.6882 8.6667 0 4.5733
3 15 8.6667 0 6.081 8.5123 0 6.1959 8.4175 0 5.8979
3 15 9.0667 0 6.379 8.7614 0 6.379 8.8211 0 6.1959
3 15 8.7614 0 6.379 8.6667 0 6.6769 8.5719 0 6.379
4 15 8.9158 0 5.8979 8.8211 0 6.1959 8.7614 0 6.379 8.2667 0 6.379
4 15 8.9158 0 5.8979 8.2667 0 6.379 8.5123 0 6.1959 8.6667 0 6.081
3 15 7.8 0 0.8041 7.6456 0 0.919 7.5509 0 0.621
3 15 8.2 0 1.1021 7.8947 0 1.1021 7.9544 0 0.919
3 15 7.8947 0 1.1021 7.8 0 1.4 7.7053 0 1.1021
4 15 8.0491 0 0.621 7.9544 0 0.919 7.8947 0 1.1021 7.4 0 1.1021
4 15 8.0491 0 0.621 7.4 0 1.1021 7.6456 0 0.919 7.8 0 0.8041
3 15 7.8 0 2.3118 7.6456 0 2.4267 7.5509 0 2.1287
3 15 8.2 0 2.6097 7.8947 0 2.6097 7.9544 0 2.4267
3 15 7.8947 0 2.6097 7.8 0 2.9077 7.7053 0 2.6097
4 15 8.0491 0 2.1287 7.9544 0 2.4267 7.8947 0 2.6097 7.4 0 2.6097
4 15 8.0491 0 2.1287 7.4 0 2.6097 7.6456 0 2.4267 7.8 0 2.3118
3 15 7.8 0 3.8195 7.6456 0 3.9344 7.5509 0 3.6364
3 15 8.2 0 4.1174 7.8947 0 4.1174 7.9544 0 3.9344
3 15 7.8947 0 4.1174 7.8 0 4.4154 7.7053 0 4.1174
4 15 8.0491 0 3.6364 7.9544 0 3.9344 7.8947 0 4.1174 7.4 0 4.1174
4 15 8.0491 0 3.6364 7.4 0 4.1174 7.6456 0 3.9344 7.8 0 3.8195
3 15 7.8 0 5.3272 7.6456 0 5.4421 7.5509 0 5.1441
3 15 8.2 0 5.6251 7.8947 0 5.6251 7.9544 0 5.4421
3 15 7.8947 0 5.6251 7.8 0 5.9231 7.7053 0 5.6251
4 15 8.0491 0 5.1441 7.9544 0 5.4421 7.8947 0 5.6251 7.4 0 5.6251
4 15 8.0491 0 5.1441 7.4 0 5.6251 7.6456 0 5.4421 7.8 0 5.3272
3 15 6.9333 0 0.0503 6.7789 0 0.1651 6.6842 0 -0.1328
3 15 7.3333 0 0.3482 7.0281 0 0.3482 7.0877 0 0.1651
3 15 7.0281 0 0.3482 6.9333 0 0.6462 6.8386 0 0.3482
4 15 7.1825 0 -0.1328 7.0877 0 0.1651 7.0281 0 0.3482 6.5333 0 0.3482
4 15 7.1825 0 -0.1328 6.5333 0 0.3482 6.7789 0 0.1651 6.9333 0 0.0503
3 15 6.9333 0 1.5579 6.7789 0 1.6728 6.6842 0 1.3749
3 15 7.3333 0 1.8559 7.0281 0 1.8559 7.0877 0 1.6728
3 15 7.0281 0 1.8559 6.9333 0 2.1538 6.8386 0 1.8559
4 15 7.1825 0 1.3749 7.0877 0 1.6728 7.0281 0 1.8559 6.5333 0 1.8559
4 15 7.1825 0 1.3749 6.5333 0 1.8559 6.7789 0 1.6728 6.9333 0 1.5579
3 15 6.9333 0 3.0656 6.7789 0 3.1805 6.6842 0 2.8826
3 15 7.3333 0 3.3636 7.0281 0 3.3636 7.0877 0 3.1805
3 15 7.0281 0 3.3636 6.9333 0 3.6615 6.8386 0 3.3636
4 15 7.1825 0 2.8826 7.0877 0 3.1805 7.0281 0 3.3636 6.5333 0 3.3636
4 15 7.1825 0 2.8826 6.5333 0 3.3636 6.7789 0 3.1805 6.9333 0 3.0656
3 15 6.9333 0 4.5733 6.7789 0 4.6882 6.6842 0 4.3903
3 15 7.3333 0 4.8713 7.0281 0 4.8713 7.0877 0 4.6882
3 15 7.0281 0 4.8713 6.9333 0 5.1692 6.8386 0 4.8713
4 15 7.1825 0 4.3903 7.0877 0 4.6882 7.0281 0 4.8713 6.5333 0 4.8713
4 15 7.1825 0 4.3903 6.5333 0 4.8713 6.7789 0 4.6882 6.9333 0 4.5733
3 15 6.9333 0 6.081 6.7789 0 6.1959 6.6842 0 5.8979
3 15 7.3333 0 6.379 7.0281 0 6.379 7.0877 0 6.1959
3 15 7.0281 0 6.379 6.9333 0 6.6769 6.8386 0 6.379
4 15 7.1825 0 5.8979 7.0877 0 6.1959 7.0281 0 6.379 6.5333 0 6.379
4 15 7.1825 0 5.8979 6.5333 0 6.379 6.7789 0 6.1959 6.9333 0 6.081
3 15 6.0667 0 0.8041 5.9123 0 0.919 5.8175 0 0.621
3 15 6.4667 0 1.1021 6.1614 0 1.1021 6.2211 0 0.919
3 15 6.1614 0 1.1021 6.0667 0 1.4 5.9719 0 1.1021
4 15 6.3158 0 0.621 6.2211 0 0.919 6.1614 0 1.1021 5.6667 0 1.1021
4 15 6.3158 0 0.621 5.6667 0 1.1021 5.9123 0 0.919 6.0667 0 0.8041
3 15 6.0667 0 2.3118 5.9123 0 2.4267 5.8175 0 2.1287
3 15 6.4667 0 2.6097 6.1614 0 2.6097 6.2211 0 2.4267
3 15 6.1614 0 2.6097 6.0667 0 2.9077 5.9719 0 2.6097
4 15 6.3158 0 2.1287 6.2211 0 2.4267 6.1614 0 2.6097 5.6667 0 2.6097
4 15 6.3158 0 2.1287 5.6667 0 2.6097 5.9123 0 2.4267 6.0667 0 2.3118
3 15 6.0667 0 3.8195 5.9123 0 3.9344 5.8175 0 3.6364
3 15 6.4667 0 4.1174 6.1614 0 4.1174 6.2211 0 3.9344
3 15 6.1614 0 4.1174 6.0667 0 4.4154 5.9719 0 4.1174
4 15 6.3158 0 3.6364 6.2211 0 3.9344 6.1614 0 4.1174 5.6667 0 4.1174
4 15 6.3158 0 3.6364 5.6667 0 4.1174 5.9123 0 3.9344 6.0667 0 3.8195
3 15 6.0667 0 5.3272 5.9123 0 5.4421 5.8175 0 5.1441
3 15 6.4667 0 5.6251 6.1614 0 5.6251 6.2211 0 5.4421
3 15 6.1614 0 5.6251 6.0667 0 5.9231 5.9719 0 5.6251
4 15 6.3158 0 5.1441 6.2211 0 5.4421 6.1614 0 5.6251 5.6667 0 5.6251
4 15 6.3158 0 5.1441 5.6667 0 5.6251 5.9123 0 5.4421 6.0667 0 5.3272
3 15 5.2 0 0.0503 5.0456 0 0.1651 4.9509 0 -0.1328
3 15 5.6 0 0.3482 5.2947 0 0.3482 5.3544 0 0.1651
3 15 5.2947 0 0.3482 5.2 0 0.6462 5.1053 0 0.3482
4 15 5.4491 0 -0.1328 5.3544 0 0.1651 5.2947 0 0.3482 4.8 0 0.3482
4 15 5.4491 0 -0.1328 4.8 0 0.3482 5.0456 0 0.1651 5.2 0 0.0503
3 15 5.2 0 1.5579 5.0456 0 1.6728 4.9509 0 1.3749
3 15 5.6 0 1.8559 5.2947 0 1.8559 5.3544 0 1.6728
3 15 5.2947 0 1.8559 5.2 0 2.1538 5.1053 0 1.8559
4 15 5.4491 0 1.3749 5.3544 0 1.6728 5.2947 0 1.8559 4.8 0 1.8559
4 15 5.4491 0 1.3749 4.8 0 1.8559 5.0456 0 1.6728 5.2 0 1.5579
3 15 5.2 0 3.0656 5.0456 0 3.1805 4.9509 0 2.8826
3 15 5.6 0 3.3636 5.2947 0 3.3636 5.3544 0 3.1805
3 15 5.2947 0 3.3636 5.2 0 3.6615 5.1053 0 3.3636
4 15 5.4491 0 2.8826 5.3544 0 3.1805 5.2947 0 3.3636 4.8 0 3.3636
4 15 5.4491 0 2.8826 4.8 0 3.3636 5.0456 0 3.1805 5.2 0 3.0656
3 15 5.2 0 4.5733 5.0456 0 4.6882 4.9509 0 4.3903
3 15 5.6 0 4.8713 5.2947 0 4.8713 5.3544 0 4.6882
3 15 5.2947 0 4.8713 5.2 0 5.1692 5.1053 0 4.8713
4 15 5.4491 0 4.3903 5.3544 0 4.6882 5.2947 0 4.8713 4.8 0 4.8713
4 15 5.4491 0 4.3903 4.8 0 4.8713 5.0456 0 4.6882 5.2 0 4.5733
3 15 5.2 0 6.081 5.0456 0 6.1959 4.9509 0 5.8979
3 15 5.6 0 6.379 5.2947 0 6.379 5.3544 0 6.1959
3 15 5.2947 0 6.379 5.2 0 6.6769 5.1053 0 6.379
4 15 5.4491 0 5.8979 5.3544 0 6.1959 5.2947 0 6.379 4.8 0 6.379
4 15 5.4491 0 5.8979 4.8 0 6.379 5.0456 0 6.1959 5.2 0 6.081
3 15 4.3333 0 0.8041 4.1789 0 0.919 4.0842 0 0.621
3 15 4.7333 0 1.1021 4.4281 0 1.1021 4.4877 0 0.919
3 15 4.4281 0 1.1021 4.3333 0 1.4 4.2386 0 1.1021
4 15 4.5825 0 0.621 4.4877 0 0.919 4.4281 0 1.1021 3.9333 0 1.1021
4 15 4.5825 0 0.621 3.9333 0 1.1021 4.1789 0 0.919 4.3333 0 0.8041
3 15 4.3333 0 2.3118 4.1789 0 2.4267 4.0842 0 2.1287
3 15 4.7333 0 2.6097 4.4281 0 2.6097 4.4877 0 2.4267
3 15 4.4281 0 2.6097 4.3333 0 2.9077 4.2386 0 2.6097
4 15 4.5825 0 2.1287 4.4877 0 2.4267 4.4281 0 2.6097 3.9333 0 2.6097
4 15 4.5825 0 2.1287 3.9333 0 2.6097 4.1789 0 2.4267 4.3333 0 2.3118
3 15 4.3333 0 3.8195 4.1789 0 3.9344 4.0842 0 3.6364
3 15 4.7333 0 4.1174 4.4281 0 4.1174 4.4877 0 3.9344
3 15 4.4281 0 4.1174 4.3333 0 4.4154 4.2386 0 4.1174
4 15 4.5825 0 3.6364 4.4877 0 3.9344 4.4281 0 4.1174 3.9333 0 4.1174
4 15 4.5825 0 3.6364 3.9333 0 4.1174 4.1789 0 3.9344 4.3333 0 3.8195
3 15 4.3333 0 5.3272 4.1789 0 5.4421 4.0842 0 5.1441
3 15 4.7333 0 5.6251 4.4281 0 5.6251 4.4877 0 5.4421
3 15 4.4281 0 5.6251 4.3333 0 5.9231 4.2386 0 5.6251
4 15 4.5825 0 5.1441 4.4877 0 5.4421 4.4281 0 5.6251 3.9333 0 5.6251
4 15 4.5825 0 5.1441 3.9333 0 5.6251 4.1789 0 5.4421 4.3333 0 5.3272
3 15 3.4667 0 0.0503 3.3123 0 0.1651 3.2175 0 -0.1328
3 15 3.8667 0 0.3482 3.5614 0 0.3482 3.6211 0 0.1651
3 15 3.5614 0 0.3482 3.4667 0 0.6462 3.3719 0 0.3482
4 15 3.7158 0 -0.1328 3.6211 0 0.1651 3.5614 0 0.3482 3.0667 0 0.3482
4 15 3.7158 0 -0.1328 3.0667 0 0.3482 3.3123 0 0.1651 3.4667 0 0.0503
3 15 3.4667 0 1.5579 3.3123 0 1.6728 3.2175 0 1.3749
3 15 3.8667 0 1.8559 3.5614 0 1.8559 3.6211 0 1.6728
3 15 3.5614 0 1.8559 3.4667 0 2.1538 3.3719 0 1.8559
4 15 3.7158 0 1.3749 3.6211 0 1.6728 3.5614 0 1.8559 3.0667 0 1.8559
4 15 3.7158 0 1.3749 3.0667 0 1.8559 3.3123 0 1.6728 3.4667 0 1.5579
3 15 3.4667 0 3.0656 3.3123 0 3.1805 3.2175 0 2.8826
3 15 3.8667 0 3.3636 3.5614 0 3.3636 3.6211 0 3.1805
3 15 3.5614 0 3.3636 3.4667 0 3.6615 3.3719 0 3.3636
4 15 3.7158 0 2.8826 3.6211 0 3.1805 3.5614 0 3.3636 3.0667 0 3.3636
4 15 3.7158 0 2.8826 3.0667 0 3.3636 3.3123 0 3.1805 3.4667 0 3.0656
3 15 3.4667 0 4.5733 3.3123 0 4.6882 3.2175 0 4.3903
3 15 3.8667 0 4.8713 3.5614 0 4.8713 3.6211 0 4.6882
3 15 3.5614 0 4.8713 3.4667 0 5.1692 3.3719 0 4.8713
4 15 3.7158 0 4.3903 3.6211 0 4.6882 3.5614 0 4.8713 3.0667 0 4.8713
4 15 3.7158 0 4.3903 3.0667 0 4.8713 3.3123 0 4.6882 3.4667 0 4.5733
3 15 3.4667 0 6.081 3.3123 0 6.1959 3.2175 0 5.8979
3 15 3.8667 0 6.379 3.5614 0 6.379 3.6211 0 6.1959
3 15 3.5614 0 6.379 3.4667 0 6.6769 3.3719 0 6.379
4 15 3.7158 0 5.8979 3.6211 0 6.1959 3.5614 0 6.379 3.0667 0 6.379
4 15 3.7158 0 5.8979 3.0667 0 6.379 3.3123 0 6.1959 3.4667 0 6.081
4 85 3.5694 0 7 2.6 0 7 2.6 0 6.379 3.3719 0 6.379
4 85 5.3027 0 7 3.5694 0 7 3.4667 0 6.6769 3.5614 0 6.379
3 85 5.3027 0 7 3.5614 0 6.379 5.1053 0 6.379
4 85 7.0361 0 7 5.3027 0 7 5.2 0 6.6769 5.2947 0 6.379
3 85 7.0361 0 7 5.2947 0 6.379 6.8386 0 6.379
4 85 8.7694 0 7 7.0361 0 7 6.9333 0 6.6769 7.0281 0 6.379
3 85 8.7694 0 7 7.0281 0 6.379 8.5719 0 6.379
4 85 10.5027 0 7 8.7694 0 7 8.6667 0 6.6769 8.7614 0 6.379
3 85 10.5027 0 7 8.7614 0 6.379 10.3053 0 6.379
4 85 12.2346 0 7 10.5027 0 7 10.4 0 6.6769 10.4947 0 6.379
3 85 12.2346 0 7 10.4947 0 6.379 12.0372 0 6.379
4 85 3.3123 0 6.1959 3.0667 0 6.379 2.6 0 6.379 2.6 0 5.6251
3 85 3.3123 0 6.1959 2.6 0 5.6251 3.1308 0 5.6251
4 85 4.087 0 5.6251 3.4667 0 6.081 3.2175 0 5.8979 3.1308 0 5.6251
4 85 4.4783 0 6.379 3.8721 0 6.379 3.6214 0 6.1947 3.7158 0 5.8979
4 85 4.4783 0 6.379 3.7158 0 5.8979 4.087 0 5.6251 4.2386 0 5.6251
4 85 3.8721 0 6.379 3.8667 0 6.379 3.6211 0 6.1959 3.6214 0 6.1948
4 85 5.0456 0 6.1959 4.8 0 6.379 4.4783 0 6.379 4.3333 0 5.9231
4 85 5.0456 0 6.1959 4.3333 0 5.9231 4.4281 0 5.6251 4.8641 0 5.6251
4 85 5.8204 0 5.6251 5.2 0 6.081 4.9509 0 5.8979 4.8641 0 5.6251
4 85 6.2116 0 6.379 5.6054 0 6.379 5.3548 0 6.1947 5.4491 0 5.8979
4 85 6.2116 0 6.379 5.4491 0 5.8979 5.8204 0 5.6251 5.9719 0 5.6251
4 85 5.6054 0 6.379 5.6 0 6.379 5.3544 0 6.1959 5.3548 0 6.1948
4 85 6.7789 0 6.1959 6.5333 0 6.379 6.2116 0 6.379 6.0667 0 5.9231
4 85 6.7789 0 6.1959 6.0667 0 5.9231 6.1614 0 5.6251 6.5975 0 5.6251
4 85 7.5537 0 5.6251 6.9333 0 6.081 6.6842 0 5.8979 6.5975 0 5.6251
4 85 7.945 0 6.379 7.3388 0 6.379 7.0881 0 6.1947 7.1825 0 5.8979
4 85 7.945 0 6.379 7.1825 0 5.8979 7.5537 0 5.6251 7.7053 0 5.6251
4 85 7.3388 0 6.379 7.3333 0 6.379 7.0877 0 6.1959 7.0881 0 6.1948
4 85 8.5123 0 6.1959 8.2667 0 6.379 7.945 0 6.379 7.8 0 5.9231
4 85 8.5123 0 6.1959 7.8 0 5.9231 7.8947 0 5.6251 8.3308 0 5.6251
4 85 9.287 0 5.6251 8.6667 0 6.081 8.4175 0 5.8979 8.3308 0 5.6251
4 85 9.6783 0 6.379 9.0721 0 6.379 8.8214 0 6.1947 8.9158 0 5.8979
4 85 9.6783 0 6.379 8.9158 0 5.8979 9.287 0 5.6251 9.4386 0 5.6251
4 85 9.0721 0 6.379 9.0667 0 6.379 8.8211 0 6.1959 8.8214 0 6.1948
4 85 10.2456 0 6.1959 10 0 6.379 9.6783 0 6.379 9.5333 0 5.9231
4 85 10.2456 0 6.1959 9.5333 0 5.9231 9.6281 0 5.6251 10.0641 0 5.6251
4 85 11.0204 0 5.6251 10.4 0 6.081 10.1509 0 5.8979 10.0641 0 5.6251
4 85 11.4102 0 6.379 10.8054 0 6.379 10.5548 0 6.1947 10.6491 0 5.8979
4 85 11.4102 0 6.379 10.6491 0 5.8979 11.0204 0 5.6251 11.1705 0 5.6251
4 85 10.8054 0 6.379 10.8 0 6.379 10.5544 0 6.1959 10.5548 0 6.1948
4 85 3.6116 0 5.6251 2.6 0 5.6251 2.6 0 4.8713 3.3719 0 4.8713
4 85 4.1789 0 5.4421 3.9333 0 5.6251 3.6116 0 5.6251 3.4667 0 5.1692
4 85 4.1789 0 5.4421 3.4667 0 5.1692 3.5614 0 4.8713 3.9975 0 4.8713
4 85 4.9537 0 4.8713 4.3333 0 5.3272 4.0842 0 5.1441 3.9975 0 4.8713
4 85 5.345 0 5.6251 4.7388 0 5.6251 4.4881 0 5.4409 4.5825 0 5.1441
4 85 5.345 0 5.6251 4.5825 0 5.1441 4.9537 0 4.8713 5.1053 0 4.8713
4 85 4.7388 0 5.6251 4.7333 0 5.6251 4.4877 0 5.4421 4.4881 0 5.4409
4 85 5.9123 0 5.4421 5.6667 0 5.6251 5.345 0 5.6251 5.2 0 5.1692
4 85 5.9123 0 5.4421 5.2 0 5.1692 5.2947 0 4.8713 5.7308 0 4.8713
4 85 6.687 0 4.8713 6.0667 0 5.3272 5.8175 0 5.1441 5.7308 0 4.8713
4 85 7.0783 0 5.6251 6.4721 0 5.6251 6.2214 0 5.4409 6.3158 0 5.1441
4 85 7.0783 0 5.6251 6.3158 0 5.1441 6.687 0 4.8713 6.8386 0 4.8713
4 85 6.4721 0 5.6251 6.4667 0 5.6251 6.2211 0 5.4421 6.2214 0 5.4409
4 85 7.6456 0 5.4421 7.4 0 5.6251 7.0783 0 5.6251 6.9333 0 5.1692
4 85 7.6456 0 5.4421 6.9333 0 5.1692 7.0281 0 4.8713 7.4641 0 4.8713
4 85 8.4204 0 4.8713 7.8 0 5.3272 7.5509 0 5.1441 7.4641 0 4.8713
4 85 8.8116 0 5.6251 8.2054 0 5.6251 7.9548 0 5.4409 8.0491 0 5.1441
4 85 8.8116 0 5.6251 8.0491 0 5.1441 8.4204 0 4.8713 8.5719 0 4.8713
